2019/03/22 12:47:03 [error] 17022#17022: *1 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: conn in /var/www/html/inha.loc/webpage/connection.php on line 19
PHP message: PHP Fatal error:  Uncaught Error: Call to a member function setAttribute() on null in /var/www/html/inha.loc/webpage/connection.php:19
Stack trace:
#0 /var/www/html/inha.loc/webpage/register.php(12): Connection->__construct()
#1 {main}
  thrown in /var/www/html/inha.loc/webpage/connection.php on line 19" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "GET /webpage/register.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc"
2019/03/22 12:48:13 [error] 17100#17100: *1 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: password in /var/www/html/inha.loc/webpage/register.php on line 34
PHP message: PHP Fatal error:  Uncaught PDOException: SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '@gmail.com, , 2019-03-18)' at line 2 in /var/www/html/inha.loc/webpage/connection.php:31
Stack trace:
#0 /var/www/html/inha.loc/webpage/connection.php(31): PDO->exec('INSERT INTO blo...')
#1 /var/www/html/inha.loc/webpage/register.php(36): Connection->execute('INSERT INTO blo...')
#2 {main}
  thrown in /var/www/html/inha.loc/webpage/connection.php on line 31" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "POST /webpage/register.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/register.php"
2019/03/22 12:51:08 [error] 17100#17100: *6 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: password in /var/www/html/inha.loc/webpage/register.php on line 36
PHP message: PHP Warning:  PDOStatement::execute() expects at most 1 parameter, 5 given in /var/www/html/inha.loc/webpage/register.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "POST /webpage/register.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/register.php"
2019/03/22 12:51:16 [error] 17100#17100: *6 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: password in /var/www/html/inha.loc/webpage/register.php on line 36
PHP message: PHP Warning:  PDOStatement::execute() expects at most 1 parameter, 5 given in /var/www/html/inha.loc/webpage/register.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "POST /webpage/register.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/register.php"
2019/03/22 12:51:43 [error] 17100#17100: *6 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: password in /var/www/html/inha.loc/webpage/register.php on line 36
PHP message: PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'blog.blog' doesn't exist in /var/www/html/inha.loc/webpage/register.php:36
Stack trace:
#0 /var/www/html/inha.loc/webpage/register.php(36): PDOStatement->execute(Array)
#1 {main}
  thrown in /var/www/html/inha.loc/webpage/register.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "POST /webpage/register.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/register.php"
2019/03/22 12:53:49 [error] 17100#17100: *14 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught PDOException: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'blog.blog' doesn't exist in /var/www/html/inha.loc/webpage/connection.php:33
Stack trace:
#0 /var/www/html/inha.loc/webpage/connection.php(33): PDO->prepare('INSERT INTO blo...')
#1 /var/www/html/inha.loc/webpage/register.php(33): Connection->prepare('INSERT INTO blo...')
#2 {main}
  thrown in /var/www/html/inha.loc/webpage/connection.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: inha.loc, request: "POST /webpage/register.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "inha.loc", referrer: "http://inha.loc/webpage/register.php"
2019/03/22 12:54:27 [error] 17100#17100: *14 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: password in /var/www/html/inha.loc/webpage/register.php on line 36
PHP message: PHP Fatal error:  Uncaught PDOException: SQLSTATE[23000]: Integrity constraint violation: 1048 Column 'password' cannot be null in /var/www/html/inha.loc/webpage/register.php:36
Stack trace:
#0 /var/www/html/inha.loc/webpage/register.php(36): PDOStatement->execute(Array)
#1 {main}
